,EAN,POIDS,PRIX,PRIX-KG,MARQUE
99,8076808140325,500,1.31,2.62,Barilla
100,3250393058356,500,1.34,2.68,Fiorini
101,8076809537711,500,2.01,4.02,Barilla
102,3250392227074,500,2.89,5.78,Fiorini
103,3250390000372,500,0.79,1.58,Fiorini
104,3038359006883,500,11,22,Panzani
105,3038359012600,500,3.3,6.6,Panzani
106,8076809512268,500,2.3,4.6,Barilla
107,3258563110132,250,7.24,28.96,Belle France
109,8076800195019,500,2.3,4.6,Barilla
110,3660861025658,250,4.94,19.76,Lustucru
111,3456300004151,500,4.67,9.34,Léa Nature
112,3038350103604,500,14.1,28.2,Panzani
113,3256226107468,400,1.87,4.68,U
114,8076808140325,500,1.43,2.86,Barilla
115,8076809521581,500,1.67,3.34,Barilla
116,3660992011933,1000,1.5,1.5,Prix Mini
117,3256220298919,500,1.84,3.68,U
118,3252971341003,500,1.1,2.2,Alpina
119,3256228673619,250,1.87,7.48,U
120,8008343200660,500,2.98,5.96,Rummo
121,3256226107451,400,2.05,5.12,U
122,8076809545440,400,2.6,6.5,Barilla
123,3256221111767,500,0.92,1.84,U
124,3456300007879,400,3.75,9.38,Léa Nature
125,3478820600651,500,2.13,4.26,Léa Nature
126,8076809532709,500,10.32,20.64,Barilla
127,3256221135367,500,1.38,2.76,U
128,3256220368032,500,1.59,3.18,Ubio
129,3256220280112,500,1.29,2.58,Ubio
130,8076800000061,500,2.77,5.54,Barilla
131,3038350013101,500,1.14,2.28,Panzani
132,8076809537711,500,2.02,4.04,Barilla
133,3660992011919,1000,1.47,1.47,Prix Mini
134,3760020509293,500,2.67,5.34,Léa Nature
135,3256220299053,500,0.99,1.98,U
136,3038350269805,1000,2.39,2.39,Panzani
137,8076809529419,500,8.04,16.08,Barilla
138,3256221135367,500,1.38,2.76,U
139,3256221111613,1000,1.75,1.75,U
140,8076809523509,500,8.25,16.5,Barilla
141,3256226107444,400,1.82,4.55,UGluten0
142,3760020504700,250,2.33,9.32,Léa Nature
143,8076809519977,500,2.21,4.42,"Barilla, Pasta"
144,8008343200851,500,2.54,5.08,Rummo
145,3256221111774,500,0.94,1.88,U
146,3256220280112,500,1.29,2.58,Ubio
147,8076809529433,500,1.77,3.54,Barilla
148,3256226107277,400,19.02,47.55,U
149,8076809580861,400,2.46,6.15,Barilla
150,8008343200516,500,2.46,4.92,Rummo
151,3256220368032,500,1.54,3.08,Ubio
152,3245390065926,400,2.96,7.4,Reflets de France
154,3073190101236,250,3.38,13.52,Lustucru
155,3560070328888,1000,2.17,2.17,Carrefour
156,3560071151577,250,30.55,122.2,Carrefour
159,3560070825493,500,1.75,3.5,Carrefour
160,8076809580847,400,2.34,5.85,Barilla
161,3038350010209,500,3.98,7.96,Panzani
162,8076809512268,500,14.24,28.48,Barilla
163,3038350013101,500,13.3,26.6,Panzani
164,3560070825486,500,1.84,3.68,Carrefour
165,8076808140325,500,76.43,152.86,Barilla
166,3560071016869,1000,1.57,1.57,Carrefour
167,8076800195019,500,1.51,3.02,Barilla
168,3245412886232,500,1.7,3.4,Carrefour
169,8001250121264,500,3.78,7.56,De Cecco
170,8008343201179,500,3.27,6.54,Rummo
171,3038350015006,500,38.35,76.7,Panzani
172,3560070825509,500,1.75,3.5,Carrefour
173,3252971585858,400,3.82,9.55,Alpina
174,8001250120342,500,11.28,22.56,De Cecco
175,3038350011701,500,38.01,76.02,Panzani
176,3038350013002,500,1.98,3.96,Panzani
177,8001250120076,500,2.8,5.6,De Cecco
178,8076800376999,500,2.95,5.9,Barilla
179,8076802085912,500,1.25,2.5,Barilla
